user_id,gender,sexual_preferences,biography,fame_rating,latitude,longitude,location_name,birth_date,is_online,last_connection
1,male,homosexual,Ipsa voluptate quis eveniet dolorum placeat deserunt dicta accusantium.,15,46.1817,6.1281,Lancy,2001-03-20,FALSE,2025-08-25 19:40:49
2,male,heterosexual,Nostrum illo consequuntur a debitis minus nulla vitae.,96,46.2333,6.0667,Meyrin,1993-11-07,FALSE,2025-08-27 19:40:49
3,male,homosexual,Fugiat fuga reiciendis maiores fuga modi corporis ducimus necessitatibus asperiores amet magnam quisquam.,0,46.1817,6.1281,Lancy,1988-07-01,FALSE,2025-08-29 19:40:49
4,male,bisexual,Ullam doloribus aliquam quidem voluptate optio nesciunt.,78,46.4628,6.8431,Vevey,1996-08-27,FALSE,2025-08-24 19:40:49
5,male,homosexual,Fugit architecto unde suscipit culpa nihil voluptates incidunt recusandae illum voluptates vero.,59,46.948,7.4474,Berne,1986-09-26,FALSE,2025-08-20 19:40:49
6,male,homosexual,Expedita delectus quasi consequatur corporis in perspiciatis repudiandae ex a inventore laboriosam quae.,68,46.5104,6.6617,Pully,2006-01-10,FALSE,2025-08-11 19:40:49
7,male,homosexual,Molestiae molestiae fugit quas minima ut cumque.,58,46.45,6.8667,La Tour-de-Peilz,1995-06-20,FALSE,2025-08-08 19:40:49
8,male,heterosexual,Natus adipisci quos repudiandae similique in libero optio sequi in.,74,46.5113,6.4961,Morges,1985-12-20,FALSE,2025-08-07 19:40:49
9,male,homosexual,Officiis tempora esse sapiente quod vitae aliquam odio.,38,47.3769,8.5417,Zurich,1994-04-03,FALSE,2025-08-27 19:40:49
10,male,homosexual,Fuga eius impedit voluptatem debitis minus eaque mollitia molestiae nihil distinctio reprehenderit placeat.,0,46.2481,7.0111,Bex,2003-03-16,FALSE,2025-08-26 19:40:49
11,male,bisexual,Possimus eum a tempora officia dolor.,97,46.925,6.6333,Val-de-Travers,2003-05-02,FALSE,2025-08-19 19:40:49
12,male,bisexual,Iusto voluptates ipsam quasi optio labore animi beatae quos nisi.,26,46.1944,9.017,Bellinzone,2000-03-02,FALSE,2025-08-11 19:40:49
13,male,heterosexual,Ullam blanditiis voluptatem sit quam totam.,12,46.2172,7.0011,Saint-Maurice,1987-08-23,FALSE,2025-08-29 19:40:49
14,male,heterosexual,Est cumque consectetur illum dolorum ad soluta illo deserunt dolore.,36,46.6142,6.5072,Cossonay,1989-11-13,FALSE,2025-07-31 19:40:49
15,male,heterosexual,At fugiat eveniet rem animi facilis.,80,46.8222,6.5072,Sainte-Croix,2005-07-09,FALSE,2025-08-24 19:40:49
16,male,homosexual,At expedita veniam sunt nisi voluptas quaerat quibusdam perferendis sequi.,99,46.1036,7.0722,Martigny,1999-12-31,FALSE,2025-08-12 19:40:49
17,male,bisexual,Iure ullam provident molestias officia nostrum eligendi ullam exercitationem eum nam.,82,46.2172,7.0011,Saint-Maurice,1993-06-21,FALSE,2025-08-16 19:40:49
18,male,bisexual,Quo quae recusandae reiciendis amet saepe at sequi assumenda voluptatem.,70,46.4312,6.9107,Montreux,2000-08-29,FALSE,2025-08-07 19:40:49
